ts,volts,amps,watts,phase,node_id
20.7,5.132,0.813,4.172,steady,tx
20.8,5.124,0.81,4.149,steady,tx
20.9,5.109,0.806,4.118,steady,tx
21.0,5.125,0.825,4.23,steady,tx
21.1,5.127,0.843,4.321,steady,tx
21.2,5.128,0.834,4.275,steady,tx
21.3,5.135,0.82,4.211,steady,tx
21.4,5.135,0.822,4.22,steady,tx
21.5,5.112,0.818,4.181,steady,tx
21.6,5.13,0.818,4.194,steady,tx
21.7,5.116,0.824,4.217,steady,tx
21.8,5.128,0.8,4.102,steady,tx
21.9,5.128,0.806,4.136,steady,tx
22.0,5.112,0.814,4.16,steady,tx
22.1,5.119,0.814,4.166,steady,tx
22.2,5.126,0.824,4.222,steady,tx
22.3,5.107,0.799,4.082,steady,tx
22.4,5.131,0.814,4.177,steady,tx
22.5,5.11,0.81,4.139,steady,tx
22.6,5.129,0.81,4.155,steady,tx
22.7,5.113,0.808,4.131,steady,tx
22.8,5.115,0.798,4.082,steady,tx
22.9,5.12,0.823,4.214,steady,tx
23.0,5.096,0.817,4.163,steady,tx
23.1,5.115,0.828,4.237,steady,tx
23.2,5.118,0.818,4.188,steady,tx
23.3,5.138,0.815,4.185,steady,tx
23.4,5.108,0.823,4.202,steady,tx
23.5,5.129,0.843,4.326,steady,tx
23.6,5.129,0.823,4.22,steady,tx
23.7,5.117,0.848,4.34,steady,tx
23.8,5.124,0.844,4.327,steady,tx
23.9,5.116,0.82,4.196,steady,tx
24.0,5.11,0.776,3.965,steady,tx
24.1,5.124,0.828,4.243,steady,tx
24.2,5.122,0.825,4.223,steady,tx
24.3,5.109,0.833,4.255,steady,tx
24.4,5.115,0.804,4.11,steady,tx
24.5,5.119,0.811,4.151,steady,tx
24.6,5.106,0.788,4.021,steady,tx
24.7,5.119,0.804,4.115,steady,tx
24.8,5.114,0.798,4.08,steady,tx
24.9,5.12,0.822,4.207,steady,tx
25.0,5.121,0.81,4.151,steady,tx
25.1,5.126,0.824,4.223,steady,tx
25.2,5.121,0.809,4.145,steady,tx
25.3,5.108,0.83,4.242,steady,tx
25.4,5.111,0.818,4.179,steady,tx
25.5,5.128,0.819,4.199,steady,tx
25.6,5.109,0.82,4.187,steady,tx
25.7,5.127,0.828,4.246,steady,tx
25.8,5.126,0.812,4.16,steady,tx
25.9,5.126,0.836,4.287,steady,tx
26.0,5.122,0.81,4.15,steady,tx
26.1,5.121,0.841,4.305,steady,tx
26.2,5.106,0.797,4.072,steady,tx
26.3,5.129,0.824,4.224,steady,tx
26.4,5.124,0.832,4.265,steady,tx
26.5,5.097,0.814,4.147,steady,tx
26.6,5.114,0.836,4.277,steady,tx
26.7,5.113,0.837,4.277,steady,tx
26.8,5.123,0.827,4.239,steady,tx
26.9,5.115,0.812,4.153,steady,tx
27.0,5.113,0.843,4.31,steady,tx
27.1,5.126,0.828,4.246,steady,tx
27.2,5.125,0.83,4.253,steady,tx
27.3,5.123,0.821,4.205,steady,tx
27.4,5.127,0.805,4.13,steady,tx
27.5,5.114,0.81,4.143,steady,tx
27.6,5.115,0.808,4.132,steady,tx
27.7,5.136,0.83,4.264,steady,tx
27.8,5.115,0.839,4.291,steady,tx
27.9,5.121,0.814,4.168,steady,tx
28.0,5.122,0.832,4.262,steady,tx
28.1,5.113,0.821,4.197,steady,tx
28.2,5.123,0.809,4.145,steady,tx
28.3,5.118,0.811,4.152,steady,tx
28.4,5.119,0.853,4.364,steady,tx
28.5,5.112,0.84,4.292,steady,tx
28.6,5.116,0.816,4.177,steady,tx
28.7,5.103,0.836,4.264,steady,tx
28.8,5.128,0.84,4.306,steady,tx
28.9,5.117,0.823,4.212,steady,tx
29.0,5.118,0.813,4.163,steady,tx
29.1,5.103,0.832,4.245,steady,tx
29.2,5.117,0.813,4.162,steady,tx
29.3,5.117,0.828,4.237,steady,tx
29.4,5.137,0.847,4.353,steady,tx
29.5,5.1,0.824,4.202,steady,tx
29.6,5.125,0.864,4.43,steady,tx
29.7,5.111,0.82,4.192,steady,tx
29.8,5.117,0.824,4.218,steady,tx
29.9,5.114,0.823,4.211,steady,tx
30.0,5.117,0.805,4.117,steady,tx
30.1,5.098,0.824,4.202,steady,tx
30.2,5.108,0.815,4.161,steady,tx
30.3,5.115,0.828,4.235,steady,tx
30.4,5.124,0.82,4.202,steady,tx
30.5,5.11,0.817,4.175,steady,tx
30.6,5.118,0.819,4.191,steady,tx
30.7,5.126,0.821,4.207,steady,tx
30.8,5.122,0.825,4.227,steady,tx
30.9,5.096,0.822,4.192,steady,tx
31.0,5.112,0.828,4.235,steady,tx
31.1,5.127,0.819,4.198,steady,tx
31.2,5.11,0.81,4.139,steady,tx
31.3,5.122,0.801,4.104,steady,tx
31.4,5.118,0.808,4.135,steady,tx
31.5,5.106,0.784,4.006,steady,tx
31.6,5.11,0.813,4.157,steady,tx
31.7,5.118,0.817,4.182,steady,tx
31.8,5.118,0.819,4.189,steady,tx
31.9,5.128,0.819,4.203,steady,tx
32.0,5.122,0.851,4.358,steady,tx
32.1,5.116,0.828,4.236,steady,tx
32.2,5.114,0.832,4.257,steady,tx
32.3,5.121,0.824,4.219,steady,tx
32.4,5.104,0.846,4.32,steady,tx
32.5,5.111,0.806,4.122,steady,tx
32.6,5.125,0.84,4.305,steady,tx
32.7,5.125,0.787,4.031,steady,tx
32.8,5.121,0.828,4.242,steady,tx
32.9,5.113,0.828,4.231,steady,tx
33.0,5.138,0.791,4.063,steady,tx
33.1,5.117,0.812,4.156,steady,tx
33.2,5.107,0.836,4.269,steady,tx
33.3,5.133,0.826,4.24,steady,tx
33.4,5.114,0.821,4.198,steady,tx
33.5,5.129,0.834,4.276,steady,tx
33.6,5.119,0.836,4.282,steady,tx
33.7,5.124,0.847,4.339,steady,tx
33.8,5.107,0.805,4.109,steady,tx
33.9,5.122,0.794,4.069,steady,tx
34.0,5.117,0.821,4.201,steady,tx
34.1,5.124,0.834,4.275,steady,tx
34.2,5.115,0.79,4.041,steady,tx
34.3,5.122,0.828,4.243,steady,tx
34.4,5.133,0.836,4.29,steady,tx
34.5,5.117,0.833,4.263,steady,tx
34.6,5.136,0.818,4.202,steady,tx
34.7,5.114,0.814,4.165,steady,tx
34.8,5.125,0.813,4.166,steady,tx
34.9,5.122,0.831,4.254,steady,tx
35.0,5.117,0.832,4.259,steady,tx
35.1,5.121,0.854,4.371,steady,tx
35.2,5.103,0.829,4.228,steady,tx
35.3,5.112,0.812,4.152,steady,tx
35.4,5.115,0.817,4.179,steady,tx
35.5,5.134,0.812,4.169,steady,tx
35.6,5.13,0.802,4.112,steady,tx
35.7,5.118,0.814,4.165,steady,tx
35.8,5.126,0.811,4.158,steady,tx
35.9,5.121,0.824,4.218,steady,tx
36.0,5.124,0.802,4.108,steady,tx
36.1,5.12,0.832,4.258,steady,tx
36.2,5.115,0.803,4.11,steady,tx
36.3,5.11,0.83,4.241,steady,tx
36.4,5.113,0.821,4.197,steady,tx
36.5,5.12,0.819,4.192,steady,tx
36.6,5.126,0.821,4.21,steady,tx
36.7,5.11,0.816,4.17,steady,tx
36.8,5.13,0.814,4.174,steady,tx
36.9,5.123,0.848,4.342,steady,tx
37.0,5.133,0.834,4.282,steady,tx
37.1,5.121,0.801,4.104,steady,tx
37.2,5.131,0.821,4.212,steady,tx
37.3,5.126,0.818,4.194,steady,tx
37.4,5.127,0.862,4.42,steady,tx
37.5,5.121,0.791,4.051,steady,tx
37.6,5.13,0.795,4.076,steady,tx
37.7,5.122,0.832,4.262,steady,tx
37.8,5.118,0.812,4.155,steady,tx
37.9,5.119,0.828,4.241,steady,tx
38.0,5.132,0.807,4.14,steady,tx
38.1,5.125,0.839,4.299,steady,tx
38.2,5.102,0.828,4.226,steady,tx
38.3,5.105,0.789,4.027,steady,tx
38.4,5.123,0.83,4.253,steady,tx
38.5,5.107,0.833,4.255,steady,tx
38.6,5.13,0.828,4.248,steady,tx
38.7,5.121,0.827,4.236,steady,tx
38.8,5.117,0.815,4.168,steady,tx
38.9,5.13,0.821,4.215,steady,tx
39.0,5.117,0.804,4.113,steady,tx
39.1,5.109,0.816,4.168,steady,tx
39.2,5.117,0.834,4.269,steady,tx
39.3,5.132,0.835,4.286,steady,tx
39.4,5.126,0.84,4.306,steady,tx
39.5,5.117,0.819,4.193,steady,tx
39.6,5.109,0.835,4.266,steady,tx
39.7,5.114,0.802,4.101,steady,tx
39.8,5.119,0.81,4.145,steady,tx
39.9,5.12,0.82,4.197,steady,tx
40.0,5.119,0.808,4.136,steady,tx
40.1,5.126,0.822,4.214,steady,tx
40.2,5.119,0.815,4.17,steady,tx
40.3,5.11,0.827,4.227,steady,tx
40.4,5.117,0.807,4.129,steady,tx
40.5,5.112,0.817,4.177,steady,tx
40.6,5.128,0.832,4.266,steady,tx
40.7,5.106,0.805,4.112,steady,tx
40.8,5.115,0.828,4.233,steady,tx
40.9,5.123,0.838,4.295,steady,tx
41.0,5.115,0.825,4.217,steady,tx
41.1,5.118,0.833,4.265,steady,tx
41.2,5.124,0.804,4.118,steady,tx
41.3,5.132,0.827,4.242,steady,tx
41.4,5.11,0.794,4.055,steady,tx
41.5,5.121,0.821,4.204,steady,tx
41.6,5.126,0.834,4.275,steady,tx
41.7,5.139,0.823,4.231,steady,tx
41.8,5.114,0.806,4.122,steady,tx
41.9,5.138,0.795,4.087,steady,tx
42.0,5.128,0.826,4.234,steady,tx
42.1,5.11,0.785,4.01,steady,tx
42.2,5.119,0.83,4.251,steady,tx
42.3,5.129,0.84,4.31,steady,tx
42.4,5.107,0.82,4.19,steady,tx
42.5,5.137,0.841,4.318,steady,tx
42.6,5.127,0.804,4.124,steady,tx
42.7,5.123,0.844,4.322,steady,tx
42.8,5.129,0.847,4.344,steady,tx
42.9,5.131,0.831,4.266,steady,tx
43.0,5.118,0.821,4.201,steady,tx
43.1,5.129,0.792,4.063,steady,tx
43.2,5.109,0.83,4.239,steady,tx
43.3,5.118,0.816,4.178,steady,tx
43.4,5.134,0.829,4.254,steady,tx
43.5,5.114,0.802,4.102,steady,tx
43.6,5.126,0.827,4.237,steady,tx
43.7,5.125,0.8,4.098,steady,tx
43.8,5.118,0.795,4.067,steady,tx
43.9,5.136,0.824,4.233,steady,tx
44.0,5.118,0.838,4.29,steady,tx
44.1,5.108,0.814,4.157,steady,tx
44.2,5.135,0.849,4.362,steady,tx
44.3,5.121,0.835,4.277,steady,tx
44.4,5.125,0.832,4.262,steady,tx
44.5,5.134,0.81,4.16,steady,tx
44.6,5.116,0.823,4.211,steady,tx
44.7,5.127,0.812,4.162,steady,tx
44.8,5.117,0.795,4.07,steady,tx
44.9,5.111,0.85,4.346,steady,tx
45.0,5.108,0.826,4.221,steady,tx
45.1,5.126,0.818,4.194,steady,tx
45.2,5.131,0.824,4.229,steady,tx
45.3,5.116,0.804,4.111,steady,tx
45.4,5.131,0.803,4.12,steady,tx
45.5,5.115,0.845,4.32,steady,tx
45.6,5.126,0.814,4.174,steady,tx
45.7,5.106,0.836,4.269,steady,tx
45.8,5.108,0.817,4.171,steady,tx
45.9,5.125,0.816,4.182,steady,tx
46.0,5.114,0.806,4.124,steady,tx
46.1,5.122,0.817,4.183,steady,tx
46.2,5.116,0.806,4.122,steady,tx
46.3,5.13,0.834,4.278,steady,tx
46.4,5.123,0.827,4.235,steady,tx
46.5,5.104,0.835,4.263,steady,tx
46.6,5.14,0.84,4.318,steady,tx
46.7,5.114,0.848,4.336,steady,tx
46.8,5.102,0.824,4.204,steady,tx
46.9,5.116,0.825,4.22,steady,tx
47.0,5.12,0.807,4.134,steady,tx
47.1,5.127,0.816,4.186,steady,tx
47.2,5.137,0.844,4.333,steady,tx
47.3,5.113,0.814,4.162,steady,tx
47.4,5.116,0.806,4.125,steady,tx
47.5,5.132,0.807,4.14,steady,tx
47.6,5.124,0.846,4.337,steady,tx
47.7,5.118,0.797,4.078,steady,tx
47.8,5.114,0.804,4.11,steady,tx
47.9,5.104,0.825,4.21,steady,tx
48.0,5.122,0.841,4.306,steady,tx
48.1,5.13,0.802,4.112,steady,tx
48.2,5.124,0.841,4.309,steady,tx
48.3,5.131,0.826,4.239,steady,tx
48.4,5.118,0.819,4.192,steady,tx
48.5,5.121,0.825,4.224,steady,tx
48.6,5.09,0.819,4.168,steady,tx
48.7,5.124,0.8,4.098,steady,tx
48.8,5.14,0.832,4.274,steady,tx
48.9,5.119,0.814,4.166,steady,tx
49.0,5.108,0.834,4.262,steady,tx
49.1,5.126,0.804,4.119,steady,tx
49.2,5.129,0.815,4.182,steady,tx
49.3,5.12,0.824,4.22,steady,tx
49.4,5.124,0.82,4.203,steady,tx
49.5,5.116,0.809,4.14,steady,tx
49.6,5.123,0.829,4.249,steady,tx
49.7,5.13,0.824,4.23,steady,tx
49.8,5.101,0.823,4.199,steady,tx
49.9,5.107,0.781,3.989,steady,tx
50.0,5.124,0.822,4.211,steady,tx
50.1,5.129,0.848,4.348,steady,tx
50.2,5.125,0.818,4.193,steady,tx
50.3,5.125,0.817,4.185,steady,tx
50.4,5.104,0.823,4.201,steady,tx
50.5,5.128,0.812,4.163,steady,tx
50.6,5.126,0.835,4.28,steady,tx
50.7,5.131,0.805,4.13,steady,tx
50.8,5.128,0.828,4.246,steady,tx
50.9,5.127,0.824,4.225,steady,tx
51.0,5.13,0.813,4.173,steady,tx
51.1,5.109,0.791,4.043,steady,tx
51.2,5.124,0.812,4.161,steady,tx
51.3,5.116,0.803,4.108,steady,tx
51.4,5.101,0.798,4.073,steady,tx
51.5,5.125,0.819,4.195,steady,tx
51.6,5.116,0.838,4.287,steady,tx
51.7,5.115,0.834,4.267,steady,tx
51.8,5.116,0.815,4.167,steady,tx
51.9,5.119,0.826,4.228,steady,tx
52.0,5.11,0.823,4.205,steady,tx
52.1,5.109,0.819,4.186,steady,tx
52.2,5.108,0.843,4.305,steady,tx
52.3,5.118,0.82,4.194,steady,tx
52.4,5.116,0.824,4.213,steady,tx
52.5,5.122,0.829,4.248,steady,tx
52.6,5.115,0.793,4.054,steady,tx
52.7,5.135,0.8,4.107,steady,tx
52.8,5.123,0.814,4.17,steady,tx
52.9,5.107,0.778,3.972,steady,tx
53.0,5.119,0.816,4.178,steady,tx
53.1,5.116,0.826,4.227,steady,tx
53.2,5.12,0.829,4.245,steady,tx
53.3,5.122,0.808,4.138,steady,tx
53.4,5.129,0.816,4.187,steady,tx
53.5,5.109,0.822,4.201,steady,tx
53.6,5.124,0.816,4.179,steady,tx
53.7,5.115,0.804,4.114,steady,tx
53.8,5.108,0.837,4.273,steady,tx
53.9,5.122,0.802,4.107,steady,tx
54.0,5.111,0.826,4.219,steady,tx
54.1,5.127,0.836,4.286,steady,tx
54.2,5.131,0.818,4.199,steady,tx
54.3,5.121,0.836,4.279,steady,tx
54.4,5.116,0.839,4.29,steady,tx
54.5,5.123,0.81,4.15,steady,tx
54.6,5.124,0.832,4.261,steady,tx
54.7,5.137,0.818,4.201,steady,tx
54.8,5.106,0.814,4.155,steady,tx
54.9,5.115,0.819,4.188,steady,tx
55.0,5.123,0.83,4.254,steady,tx
55.1,5.134,0.8,4.107,steady,tx
55.2,5.102,0.817,4.169,steady,tx
55.3,5.127,0.797,4.088,steady,tx
55.4,5.122,0.835,4.279,steady,tx
55.5,5.124,0.842,4.315,steady,tx
55.6,5.126,0.798,4.089,steady,tx
55.7,5.13,0.815,4.182,steady,tx
55.8,5.145,0.797,4.101,steady,tx
55.9,5.123,0.792,4.06,steady,tx
56.0,5.11,0.847,4.326,steady,tx
56.1,5.122,0.833,4.265,steady,tx
56.2,5.131,0.806,4.136,steady,tx
56.3,5.11,0.812,4.147,steady,tx
56.4,5.132,0.832,4.271,steady,tx
56.5,5.133,0.823,4.223,steady,tx
56.6,5.121,0.813,4.163,steady,tx
56.7,5.14,0.835,4.293,steady,tx
56.8,5.109,0.816,4.169,steady,tx
56.9,5.117,0.84,4.301,steady,tx
57.0,5.119,0.822,4.207,steady,tx
57.1,5.121,0.807,4.13,steady,tx
57.2,5.101,0.851,4.342,steady,tx
57.3,5.116,0.81,4.146,steady,tx
57.4,5.121,0.817,4.185,steady,tx
57.5,5.126,0.803,4.114,steady,tx
57.6,5.115,0.812,4.152,steady,tx
57.7,5.109,0.818,4.179,steady,tx
57.8,5.116,0.831,4.25,steady,tx
57.9,5.111,0.811,4.148,steady,tx
58.0,5.112,0.837,4.281,steady,tx
58.1,5.108,0.817,4.173,steady,tx
58.2,5.105,0.815,4.159,steady,tx
58.3,5.109,0.833,4.258,steady,tx
58.4,5.102,0.798,4.07,steady,tx
58.5,5.117,0.828,4.237,steady,tx
58.6,5.094,0.823,4.194,steady,tx
58.7,5.133,0.83,4.258,steady,tx
58.8,5.115,0.852,4.358,steady,tx
58.9,5.127,0.831,4.262,steady,tx
59.0,5.137,0.833,4.279,steady,tx
59.1,5.133,0.814,4.177,steady,tx
59.2,5.119,0.837,4.284,steady,tx
59.3,5.127,0.81,4.155,steady,tx
59.4,5.112,0.825,4.217,steady,tx
59.5,5.117,0.825,4.222,steady,tx
59.6,5.112,0.819,4.186,steady,tx
59.7,5.117,0.815,4.173,steady,tx
59.8,5.124,0.826,4.231,steady,tx
59.9,5.11,0.827,4.226,steady,tx
60.0,5.13,0.806,4.134,steady,tx
60.1,5.114,0.845,4.323,steady,tx
60.2,5.127,0.814,4.172,steady,tx
60.3,5.107,0.801,4.093,steady,tx
60.4,5.13,0.795,4.077,steady,tx
60.5,5.117,0.849,4.345,steady,tx
60.6,5.126,0.813,4.165,steady,tx
60.7,5.121,0.811,4.15,steady,tx
60.8,5.134,0.842,4.32,steady,tx
60.9,5.122,0.806,4.128,steady,tx
61.0,5.132,0.805,4.131,steady,tx
61.1,5.116,0.789,4.038,steady,tx
61.2,5.125,0.824,4.222,steady,tx
61.3,5.104,0.821,4.191,steady,tx
61.4,5.118,0.809,4.142,steady,tx
61.5,5.117,0.809,4.14,steady,tx
61.6,5.121,0.819,4.196,steady,tx
61.7,5.133,0.82,4.208,steady,tx
61.8,5.125,0.808,4.141,steady,tx
61.9,5.122,0.837,4.285,steady,tx
0.0,5.113,1.061,5.425,handshake,rx
0.1,5.126,1.043,5.344,handshake,rx
0.2,5.129,1.037,5.317,handshake,rx
0.3,5.135,1.044,5.362,handshake,rx
0.4,5.107,1.037,5.293,handshake,rx
0.5,5.115,1.016,5.199,handshake,rx
0.6,5.112,1.028,5.255,handshake,rx
0.7,5.104,1.02,5.208,handshake,rx
0.8,5.108,1.028,5.252,handshake,rx
0.9,5.113,0.996,5.094,handshake,rx
1.0,5.135,1.005,5.159,handshake,rx
1.1,5.124,0.968,4.959,handshake,rx
1.2,5.114,0.98,5.014,handshake,rx
